month,platform,category,order_count,units_sold,net_sales,gross_profit,avg_order_value,discount_total,refund_total,gross_margin
2026-01,Douyin,平板周边,12,14,2405.25,812.25,200.44,461.88,774.87,0.3377
2026-01,Douyin,手机配件,17,36,3450.08,1922.08,202.95,500.34,87.58,0.5571
2026-01,Douyin,智能家居,11,19,6189.76,2746.76,562.71,617.24,0.0,0.4438
2026-01,Douyin,智能穿戴,22,38,18843.87,8075.87,856.54,2724.23,573.9,0.4286
2026-01,Douyin,电脑外设,9,18,2985.61,1462.61,331.73,508.39,0.0,0.4899
2026-01,Douyin,耳机,23,39,9659.54,4610.54,419.98,1325.46,0.0,0.4773
2026-01,JD,平板周边,7,15,2571.97,1346.97,367.42,165.89,169.14,0.5237
2026-01,JD,手机配件,15,26,2172.41,1294.41,144.83,147.59,0.0,0.5958
2026-01,JD,智能家居,10,16,5340.93,2426.93,534.09,349.07,0.0,0.4544
2026-01,JD,智能穿戴,13,21,9761.74,3485.74,750.9,730.55,2442.71,0.3571
2026-01,JD,电脑外设,8,11,2458.13,1313.13,307.27,98.87,0.0,0.5342
2026-01,JD,耳机,9,21,4899.56,2178.56,544.4,251.4,724.04,0.4446
2026-01,Kuaishou,平板周边,3,5,1129.34,539.34,376.45,175.66,0.0,0.4776
2026-01,Kuaishou,手机配件,2,4,427.5,239.5,213.75,48.5,0.0,0.5602
2026-01,Kuaishou,智能家居,3,6,1420.86,567.86,473.62,223.14,0.0,0.3997
2026-01,Kuaishou,智能穿戴,6,10,6464.19,2592.19,1077.37,838.4,523.41,0.401
2026-01,Kuaishou,耳机,8,18,4116.65,2016.65,514.58,555.35,0.0,0.4899
2026-01,Pinduoduo,平板周边,7,16,3414.8,1522.8,487.83,837.2,0.0,0.4459
2026-01,Pinduoduo,手机配件,9,16,1534.7,776.7,170.52,387.87,59.43,0.5061
2026-01,Pinduoduo,智能家居,8,25,1590.75,838.75,198.84,378.25,0.0,0.5273
2026-01,Pinduoduo,智能穿戴,7,8,3419.01,1411.01,488.43,804.99,0.0,0.4127
2026-01,Pinduoduo,电脑外设,3,4,843.17,366.17,281.06,208.83,0.0,0.4343
2026-01,Pinduoduo,耳机,10,15,3198.37,1356.37,319.84,738.59,170.04,0.4241
2026-01,Tmall,平板周边,10,19,2396.19,1183.19,239.62,261.48,343.33,0.4938
2026-01,Tmall,手机配件,9,19,2095.92,1210.92,232.88,217.08,0.0,0.5778
